id,name,description,rank,category,type,pow,hit,dodge,speed,rate,critical_harm_rate,critical_percent,armor_piercing,armor,shield,damage_amplify,damage_reduction,night_view_percent,bullet_number_up,skill_effect_per,skill_effect,slow_down_percent,slow_down_rate,slow_down_time,dot_percent,dot_damage,dot_time,retire_mp,retire_ammo,retire_mre,retire_part,code,develop_duration,company,skill_level_up,fit_guns,equip_introduction,powerup_mp,powerup_ammo,powerup_mre,powerup_part,exclusive_rate,bonus_type,skill,passive_skill,max_level,auto_select_id,group_id,is_addition,is_show,obtain_ids,sp_description
345,equip-10000345,equip-20000345,5,1,18,"3,5",,,,,,"20,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_M1A1,2700,IOP,0,35,equip-30000345,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,pow:1000",0,0,10,18115,0,0,1,3003,equip-40000345
346,equip-10000346,equip-20000346,5,2,19,"8,10",,,,,,,"-10,-7",,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_托卡列夫,3600,IOP,0,6,equip-30000346,0.48,0.48,0.08,0.25,3,pow:1000,0,0,10,19059,0,0,1,3003,equip-40000346
347,equip-10000347,equip-20000347,5,3,20,,,,"1,1",,,,,"3,8",,,,,,0,0,0,0,0,0,0,0,2,2,3,3,人形_特殊_M1887,3060,IOP,0,151,equip-30000347,0.23,0.23,0.33,0.38,3,armor:700,0,759155,10,20058,0,0,1,3086,equip-40000347
348,equip-10000348,equip-20000348,5,2,19,"5,8","3,5",,,,,,"-10,-7",,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_MP5Mod,3600,IOP,0,20026,equip-30000348,0.48,0.48,0.08,0.25,3,"pow:1000,hit:1000",0,759186,10,19060,7,0,1,3096,equip-40000348
349,equip-10000349,equip-20000349,5,3,20,"1,3",,,"3,8",,,,,,,,,,,0,300,0,0,0,0,0,0,3,1,1,3,人形_特殊_MG4Mod,3540,IOP,0,20125,equip-30000349,0.1,0.1,0.1,0.55,3,pow:700,0,"759062,759191",10,20059,8,0,1,3096,equip-40000349
350,equip-10000350,equip-20000350,5,3,20,,,"14,19","2,2",,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_CMS,3120,IOP,0,213,equip-30000350,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,759214,10,20060,0,0,1,3087,equip-40000350
351,equip-10000351,equip-20000351,5,3,20,"-5,-3",,"16,21",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_马卡洛夫Mod,3120,IOP,0,20008,equip-30000351,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,759218,10,20061,9,0,1,3096,equip-40000351
352,equip-10000352,equip-20000352,5,3,20,"1,2",,,,,,"20,26",,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_PPSh41Mod,3120,IOP,0,20021,equip-30000352,0.30000000000000004,0.25,0.12,0.38,3,"critical_percent:1500,pow:500",0,759223,10,20062,10,0,1,3096,equip-40000352
353,equip-10000353,equip-20000353,5,3,20,,,"13,18","1,2",,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_C96,3120,IOP,0,"12,20012",equip-30000353,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,0,10,20063,0,0,1,3098,equip-40000353
354,equip-10000354,equip-20000354,5,3,20,,"3,5",,,,"16,20",,,,,,,,,0,0,0,0,0,0,0,0,4,0,5,0,人形_特殊_VSK94,3360,IOP,0,312,equip-30000354,0.55,0.16,0.6000000000000001,0.16,3,"critical_harm_rate:1000,hit:1000",0,759232,10,20064,0,0,1,3088,equip-40000354
355,equip-10000355,equip-20000355,5,3,20,,,"11,18",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_PPKMod,3120,IOP,0,20010,equip-30000355,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,759241,10,20065,11,0,1,3096,equip-40000355
356,equip-10000356,equip-20000356,5,2,19,"8,12",,,,,,,,,,,,,,0,300,0,0,0,0,0,0,0,5,3,2,弹匣_特殊_HK416Mod,3600,IOP,0,20065,equip-30000356,0.15,0.6000000000000001,0.38,0.23,3,pow:700,0,759235,10,19061,12,0,1,3096,equip-40000356
357,equip-10000357,equip-20000357,5,3,20,,,"12,18",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_竞争者,3120,IOP,0,183,equip-30000357,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,759246,10,20066,0,0,1,3089,equip-40000357
358,equip-10000358,equip-20000358,5,2,19,"6,10","8,10",,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_UMP45Mod,3600,IOP,0,20103,equip-30000358,0.48,0.48,0.08,0.25,3,"pow:1000,hit:500",0,759084,10,19062,13,0,1,3096,equip-40000358
359,equip-10000359,equip-20000359,5,2,19,"5,8",,,,,,"6,10",,,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_UMP9Mod,3600,IOP,0,20101,equip-30000359,0.48,0.48,0.08,0.25,3,"critical_percent:1000,pow:1000",0,759087,10,19063,14,0,1,3096,equip-40000359
360,equip-10000360,equip-20000360,5,3,20,"8,10",,,,"-5,-1","15,25",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_ASVal,3060,IOP,0,"60,20060",equip-30000360,0.30000000000000004,0.23,0.15,0.38,3,"pow:500,critical_harm_rate:1000",0,0,10,20067,0,0,1,3099,equip-40000360
361,equip-10000361,equip-20000361,5,2,19,"5,10",,,,,,,"95,100",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_6P62,3300,IOP,0,138,equip-30000361,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:1000",0,0,10,19064,0,0,1,3003,equip-40000361
362,equip-10000362,equip-20000362,5,2,19,"1,3",,,,,,,"245,250",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_AAT52,3300,IOP,0,111,equip-30000362,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:700",0,0,10,19065,0,0,1,3003,equip-40000362
363,equip-10000363,equip-20000363,5,3,20,"10,12",,,,"12,16","-50,-50",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_AR70,3060,IOP,0,134,equip-30000363,0.30000000000000004,0.23,0.15,0.38,3,"pow:500,rate:600",0,0,10,20068,0,0,1,3003,equip-40000363
364,equip-10000364,equip-20000364,5,3,20,,,,"3,3",,,,,"4,8",,,,,,0,0,0,0,0,0,0,0,2,2,3,3,人形_特殊_M870,3060,IOP,0,229,equip-30000364,0.23,0.23,0.33,0.38,3,armor:500,0,759267,10,20069,0,0,1,3090,equip-40000364
365,equip-10000365,equip-20000365,5,3,20,,,,,"1,3","10,15",,,,,,,,,0,0,0,0,0,0,0,0,4,0,5,0,TDoll_SP_88typeMod,3360,IOP,0,20095,equip-30000365,0.55,0.16,0.6000000000000001,0.16,3,"critical_harm_rate:1000,rate:700",0,759275,10,20070,15,0,1,3096,equip-40000365
366,equip-10000366,equip-20000366,5,2,19,,,,,,"3,5",,"245,250",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,Magazine_SP_M1919A4Mod,3300,IOP,0,20080,equip-30000366,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,critical_harm_rate:1000",0,759269,10,19066,16,0,1,3096,equip-40000366
367,equip-10000367,equip-20000367,5,3,20,,"1,2","15,19",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,TDoll_SP_CF05,3120,IOP,0,295,equip-30000367,0.30000000000000004,0.25,0.12,0.38,3,"hit:1000,dodge:1000",0,759279,10,20071,0,0,1,3091,equip-40000367
368,equip-10000368,equip-20000368,5,2,19,"10,14",,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,3,2,Magazine_SP_56-1typeMod,3600,IOP,0,20066,equip-30000368,0.15,0.6000000000000001,0.38,0.23,3,pow:750,0,759281,10,19067,17,0,1,3096,equip-40000368
369,equip-10000369,equip-20000369,5,2,19,"1,3",,,,,,,"270,275",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,Magazine_SP_MG3Mod,3300,IOP,0,20088,equip-30000369,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:700",0,759287,10,19068,18,0,1,3096,equip-40000369
370,equip-10000370,equip-20000370,5,2,19,"8,12",,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,3,2,Magazine_SP_K11,3600,IOP,0,236,equip-30000370,0.15,0.6000000000000001,0.38,0.23,3,pow:1000,0,759291,10,19069,0,0,1,3092,equip-40000370
